"id","intentional_cause"
12306,"1"
12307,"0"
12308,"0"
12309,"0"
12310,"0"
12311,"0"
12312,"0"
12313,"0"
12314,"0"
12315,"0"
12316,"1"
12317,"0"
12318,"1"
12319,"0"
12320,"0"
12321,"0"
12322,"0"
12323,"0"
12324,"0"
12325,"0"
12326,"0"
12327,"0"
12328,"0"
12329,"0"
12330,"0"
12331,"0"
12332,"0"
12333,"0"
12334,"0"
12335,"0"
12336,"0"
12337,"0"
12338,"0"
12339,"1"
12340,"0"
12341,"1"
12342,"0"
12343,"0"
12344,"0"
12345,"0"
12346,"0"
12347,"0"
12348,"0"
12349,"0"
12350,"0"
12351,"0"
12352,"0"
12353,"0"
12354,"0"
12355,"0"
12356,"0"
12357,"0"
12358,"0"
12359,"0"
12360,"0"
12361,"0"
12362,"1"
12363,"0"
12364,"0"
12365,"0"
12366,"0"
12367,"0"
12368,"0"
12369,"0"
12370,"0"
12371,"0"
12372,"0"
12373,"0"
12374,"0"
12375,"0"
12376,"0"
12377,"0"
12378,"0"
12379,"0"
12380,"0"
12381,"0"
12382,"0"
12383,"0"
12384,"0"
12385,"0"
12386,"0"
12387,"1"
12388,"0"
12389,"0"
12390,"0"
12391,"0"
12392,"0"
12393,"0"
12394,"0"
12395,"0"
12396,"0"
12397,"0"
12398,"0"
12399,"0"
12400,"0"
12401,"0"
12402,"0"
12403,"1"
12404,"0"
12405,"0"
12406,"0"
12407,"1"
12408,"0"
12409,"1"
12410,"0"
12411,"0"
12412,"0"
12413,"0"
12414,"0"
12415,"1"
12416,"0"
12417,"0"
12418,"0"
12419,"0"
12420,"1"
12421,"0"
12422,"0"
12423,"0"
12424,"0"
12425,"0"
12426,"1"
12427,"0"
12428,"0"
12429,"0"
12430,"0"
12431,"1"
12432,"0"
12433,"0"
12434,"0"
12435,"0"
12436,"1"
12437,"0"
12438,"0"
12439,"0"
12440,"1"
12441,"1"
12442,"0"
12443,"0"
12444,"0"
12445,"0"
12446,"0"
12447,"0"
12448,"0"
12449,"0"
12450,"1"
12451,"0"
12452,"0"
12453,"0"
12454,"0"
12455,"0"
12456,"0"
12457,"0"
12458,"0"
12459,"0"
12460,"0"
12461,"0"
12462,"1"
12463,"0"
12464,"0"
12465,"0"
12466,"0"
12467,"1"
12468,"0"
12469,"1"
12470,"0"
12471,"1"
12472,"0"
12473,"0"
12474,"0"
12475,"0"
12476,"0"
12477,"0"
12478,"0"
12479,"0"
12480,"0"
12481,"0"
12482,"0"
12483,"0"
12484,"0"
12485,"0"
12486,"0"
12487,"0"
12488,"1"
12489,"0"
12490,"0"
12491,"0"
12492,"0"
12493,"0"
12494,"1"
12495,"0"
12496,"0"
12497,"0"
12498,"1"
12499,"0"
12500,"0"
12501,"0"
12502,"1"
12503,"0"
12504,"0"
12505,"0"
12506,"1"
12507,"0"
12508,"1"
12509,"1"
12510,"0"
12511,"1"
12512,"1"
12513,"1"
12514,"0"
12515,"0"
12516,"0"
12517,"0"
12518,"0"
12519,"0"
12520,"0"
12521,"0"
12522,"0"
12523,"0"
12524,"0"
12525,"0"
12526,"0"
12527,"0"
12528,"0"
12529,"0"
12530,"1"
12531,"0"
12532,"0"
12533,"0"
12534,"0"
12535,"0"
12536,"0"
12537,"0"
12538,"0"
12539,"0"
12540,"0"
12541,"1"
12542,"0"
12543,"0"
12544,"0"
12545,"1"
12546,"0"
12547,"0"
12548,"0"
12549,"0"
12550,"0"
12551,"0"
12552,"0"
12553,"1"
12554,"0"
12555,"0"
12556,"0"
12557,"0"
12558,"0"
12559,"0"
12560,"0"
12561,"0"
12562,"0"
12563,"0"
12564,"1"
12565,"0"
12566,"0"
12567,"1"
12568,"1"
12569,"0"
12570,"1"
12571,"0"
12572,"0"
12573,"0"
12574,"0"
12575,"0"
12576,"1"
12577,"0"
12578,"0"
12579,"0"
12580,"0"
12581,"0"
12582,"0"
12583,"0"
12584,"0"
12585,"0"
12586,"0"
12587,"1"
12588,"1"
12589,"1"
12590,"1"
12591,"0"
12592,"0"
12593,"0"
12594,"0"
12595,"0"
12596,"1"
12597,"0"
12598,"1"
12599,"0"
12600,"0"
12601,"1"
12602,"0"
12603,"0"
12604,"0"
12605,"0"
12606,"0"
12607,"1"
12608,"0"
12609,"0"
12610,"0"
12611,"0"
12612,"1"
12613,"1"
12614,"1"
12615,"0"
12616,"0"
12617,"1"
12618,"1"
12619,"0"
12620,"0"
12621,"0"
12622,"0"
12623,"0"
12624,"0"
12625,"0"
12626,"0"
12627,"1"
12628,"0"
12629,"0"
12630,"0"
12631,"0"
12632,"1"
12633,"1"
12634,"0"
12635,"1"
12636,"0"
12637,"0"
12638,"1"
12639,"0"
12640,"1"
12641,"0"
12642,"0"
12643,"1"
12644,"0"
12645,"0"
12646,"0"
12647,"1"
12648,"0"
12649,"0"
12650,"0"
12651,"0"
12652,"0"
12653,"0"
12654,"0"
12655,"0"
12656,"1"
12657,"0"
12658,"0"
12659,"0"
12660,"0"
12661,"0"
12662,"0"
12663,"0"
12664,"0"
12665,"0"
12666,"0"
12667,"0"
12668,"1"
12669,"0"
12670,"0"
12671,"1"
12672,"0"
12673,"0"
12674,"1"
12675,"0"
12676,"0"
12677,"0"
12678,"0"
12679,"0"
12680,"0"
12681,"1"
12682,"0"
12683,"0"
12684,"0"
12685,"1"
12686,"0"
12687,"0"
12688,"0"
12689,"0"
12690,"0"
12691,"0"
12692,"0"
12693,"0"
12694,"0"
12695,"0"
12696,"0"
12697,"0"
12698,"1"
12699,"0"
12700,"0"
12701,"0"
12702,"0"
12703,"1"
12704,"0"
12705,"0"
12706,"1"
12707,"0"
12708,"1"
12709,"0"
12710,"1"
12711,"0"
12712,"1"
12713,"0"
12714,"1"
12715,"0"
12716,"0"
12717,"0"
12718,"0"
12719,"0"
12720,"0"
12721,"0"
12722,"0"
12723,"0"
12724,"0"
12725,"0"
12726,"0"
12727,"0"
12728,"0"
12729,"0"
12730,"0"
12731,"1"
12732,"0"
12733,"0"
12734,"1"
12735,"0"
12736,"1"
12737,"0"
12738,"1"
12739,"1"
12740,"0"
12741,"0"
12742,"0"
12743,"1"
12744,"0"
12745,"0"
12746,"0"
12747,"0"
12748,"0"
12749,"1"
12750,"1"
12751,"0"
12752,"0"
12753,"1"
12754,"0"
12755,"1"
12756,"0"
12757,"0"
12758,"0"
12759,"1"
12760,"0"
12761,"0"
12762,"0"
12763,"0"
12764,"1"
12765,"0"
12766,"1"
12767,"1"
12768,"0"
12769,"0"
12770,"1"
12771,"0"
12772,"0"
12773,"1"
12774,"0"
12775,"0"
12776,"0"
12777,"0"
12778,"0"
12779,"0"
12780,"0"
12781,"0"
12782,"1"
12783,"0"
12784,"0"
12785,"0"
12786,"0"
12787,"0"
12788,"0"
12789,"0"
12790,"0"
12791,"1"
12792,"0"
12793,"0"
12794,"1"
12795,"0"
12796,"1"
12797,"1"
12798,"0"
12799,"0"
12800,"0"
12801,"0"
12802,"0"
12803,"0"
12804,"1"
12805,"0"
12806,"0"
12807,"0"
12808,"1"
12809,"0"
12810,"0"
12811,"0"
12812,"0"
12813,"0"
12814,"0"
12815,"0"
12816,"0"
12817,"0"
12818,"0"
12819,"0"
12820,"0"
12821,"1"
12822,"0"
12823,"0"
12824,"0"
12825,"0"
12826,"0"
12827,"1"
12828,"0"
12829,"1"
12830,"0"
12831,"0"
12832,"0"
12833,"0"
12834,"1"
12835,"0"
12836,"0"
12837,"0"
12838,"1"
12839,"1"
12840,"0"
12841,"0"
12842,"0"
12843,"0"
12844,"0"
12845,"0"
12846,"0"
12847,"0"
12848,"0"
12849,"1"
12850,"1"
12851,"0"
12852,"1"
12853,"0"
12854,"0"
12855,"0"
12856,"1"
12857,"1"
12858,"0"
12859,"1"
12860,"1"
12861,"0"
12862,"1"
12863,"0"
12864,"1"
12865,"1"
12866,"0"
12867,"0"
12868,"0"
12869,"0"
12870,"0"
12871,"0"
12872,"1"
12873,"0"
12874,"1"
12875,"0"
12876,"0"
12877,"0"
12878,"0"
12879,"0"
12880,"0"
12881,"1"
12882,"0"
12883,"0"
12884,"0"
12885,"1"
12886,"1"
12887,"1"
12888,"1"
12889,"0"
12890,"0"
12891,"0"
12892,"1"
12893,"0"
12894,"0"
12895,"0"
12896,"0"
12897,"0"
12898,"1"
12899,"0"
12900,"0"
12901,"1"
12902,"0"
12903,"0"
12904,"1"
12905,"0"
12906,"1"
12907,"0"
12908,"0"
12909,"0"
12910,"0"
12911,"0"
12912,"0"
12913,"0"
12914,"1"
12915,"0"
12916,"0"
12917,"0"
12918,"0"
12919,"1"
12920,"1"
12921,"0"
12922,"0"
12923,"0"
12924,"0"
12925,"0"
12926,"0"
12927,"0"
12928,"0"
12929,"0"
12930,"0"
12931,"0"
12932,"0"
12933,"0"
12934,"1"
12935,"1"
12936,"1"
12937,"0"
12938,"1"
12939,"0"
12940,"0"
12941,"1"
12942,"1"
12943,"0"
12944,"0"
12945,"0"
12946,"0"
12947,"0"
12948,"0"
12949,"1"
12950,"1"
12951,"0"
12952,"1"
12953,"1"
12954,"1"
12955,"1"
12956,"1"
12957,"0"
12958,"1"
12959,"0"
12960,"0"
12961,"0"
12962,"0"
12963,"0"
12964,"0"
12965,"1"
12966,"0"
12967,"1"
12968,"1"
12969,"0"
12970,"0"
12971,"0"
12972,"1"
12973,"0"
12974,"1"
12975,"0"
12976,"0"
12977,"1"
12978,"1"
12979,"0"
12980,"0"
12981,"1"
12982,"1"
12983,"1"
12984,"0"
12985,"1"
12986,"1"
12987,"0"
12988,"0"
12989,"0"
12990,"0"
12991,"0"
12992,"0"
12993,"0"
12994,"0"
12995,"0"
12996,"0"
12997,"1"
12998,"0"
12999,"0"
13000,"1"
13001,"0"
13002,"1"
13003,"0"
13004,"1"
13005,"0"
13006,"0"
13007,"0"
13008,"1"
13009,"0"
13010,"0"
13011,"1"
13012,"0"
13013,"1"
13014,"0"
13015,"0"
13016,"0"
13017,"0"
13018,"0"
13019,"0"
13020,"0"
13021,"1"
13022,"0"
13023,"0"
13024,"0"
13025,"0"
13026,"0"
13027,"0"
13028,"0"
13029,"1"
13030,"0"
13031,"0"
13032,"0"
13033,"1"
13034,"0"
13035,"0"
13036,"0"
13037,"1"
13038,"0"
13039,"0"
13040,"1"
13041,"0"
13042,"1"
13043,"0"
13044,"1"
13045,"1"
13046,"0"
13047,"1"
13048,"1"
13049,"1"
13050,"1"
13051,"0"
13052,"1"
13053,"0"
13054,"1"
13055,"0"
13056,"0"
13057,"1"
13058,"1"
13059,"0"
13060,"0"
13061,"0"
13062,"0"
13063,"0"
13064,"0"
13065,"0"
13066,"1"
13067,"0"
13068,"0"
13069,"0"
13070,"0"
13071,"0"
13072,"0"
13073,"0"
13074,"0"
13075,"0"
13076,"0"
13077,"0"
13078,"0"
13079,"1"
13080,"0"
13081,"1"
13082,"1"
13083,"1"
13084,"1"
13085,"1"
13086,"0"
13087,"1"
13088,"0"
13089,"0"
13090,"0"
13091,"0"
13092,"0"
13093,"0"
13094,"1"
13095,"0"
13096,"0"
13097,"0"
13098,"0"
13099,"1"
13100,"1"
13101,"0"
13102,"1"
13103,"0"
13104,"1"
13105,"1"
13106,"1"
13107,"1"
13108,"1"
13109,"0"
13110,"0"
13111,"0"
13112,"1"
13113,"0"
13114,"1"
13115,"1"
13116,"1"
13117,"0"
13118,"0"
13119,"1"
13120,"1"
13121,"0"
13122,"1"
13123,"0"
13124,"0"
13125,"1"
13126,"0"
13127,"0"
13128,"0"
13129,"0"
13130,"1"
13131,"0"
13132,"0"
13133,"1"
13134,"1"
13135,"1"
13136,"1"
13137,"0"
13138,"1"
13139,"1"
13140,"0"
13141,"0"
13142,"0"
13143,"0"
13144,"0"
13145,"0"
13146,"1"
13147,"0"
13148,"0"
13149,"0"
13150,"0"
13151,"0"
13152,"0"
13153,"1"
13154,"1"
13155,"1"
13156,"0"
13157,"0"
13158,"1"
13159,"1"
13160,"0"
13161,"1"
13162,"0"
13163,"1"
13164,"0"
13165,"1"
13166,"1"
13167,"0"
13168,"1"
13169,"0"
13170,"1"
13171,"1"
13172,"1"
13173,"0"
13174,"1"
13175,"0"
13176,"0"
13177,"1"
13178,"0"
13179,"0"
13180,"1"
13181,"0"
13182,"0"
13183,"0"
13184,"0"
13185,"1"
13186,"0"
13187,"0"
13188,"1"
13189,"1"
13190,"1"
13191,"0"
13192,"0"
13193,"0"
13194,"1"
13195,"1"
13196,"1"
13197,"1"
13198,"1"
13199,"0"
13200,"1"
13201,"0"
13202,"0"
13203,"1"
13204,"0"
13205,"0"
13206,"1"
13207,"1"
13208,"1"
13209,"0"
13210,"0"
13211,"0"
13212,"0"
13213,"0"
13214,"0"
13215,"0"
13216,"0"
13217,"0"
13218,"0"
13219,"0"
13220,"0"
13221,"0"
13222,"0"
13223,"0"
13224,"0"
13225,"0"
13226,"1"
13227,"1"
13228,"0"
13229,"0"
13230,"0"
13231,"0"
13232,"1"
13233,"0"
13234,"0"
13235,"1"
13236,"0"
13237,"0"
13238,"1"
13239,"0"
13240,"0"
13241,"1"
13242,"0"
13243,"0"
13244,"0"
13245,"0"
13246,"0"
13247,"0"
13248,"0"
13249,"0"
13250,"0"
13251,"0"
13252,"0"
13253,"0"
13254,"1"
13255,"1"
13256,"0"
13257,"1"
13258,"1"
13259,"1"
13260,"0"
13261,"0"
13262,"0"
13263,"0"
13264,"1"
13265,"0"
13266,"0"
13267,"0"
13268,"0"
13269,"0"
13270,"0"
13271,"0"
13272,"0"
13273,"1"
13274,"1"
13275,"0"
13276,"1"
13277,"1"
13278,"0"
13279,"1"
13280,"0"
13281,"1"
13282,"0"
13283,"0"
13284,"0"
13285,"0"
13286,"0"
13287,"1"
13288,"0"
13289,"1"
13290,"0"
13291,"0"
13292,"1"
13293,"1"
13294,"0"
13295,"1"
13296,"0"
13297,"1"
13298,"1"
13299,"0"
13300,"0"
13301,"0"
13302,"0"
13303,"0"
13304,"1"
13305,"1"
13306,"0"
13307,"1"
13308,"0"
13309,"1"
13310,"0"
13311,"0"
13312,"0"
13313,"0"
13314,"0"
13315,"1"
13316,"0"
13317,"0"
13318,"0"
13319,"1"
13320,"1"
13321,"0"
13322,"0"
13323,"0"
13324,"0"
13325,"1"
13326,"1"
13327,"0"
13328,"0"
13329,"0"
13330,"1"
13331,"0"
13332,"1"
13333,"0"
13334,"0"
13335,"0"
13336,"0"
13337,"0"
13338,"0"
13339,"0"
13340,"0"
13341,"0"
13342,"0"
13343,"0"
13344,"0"
13345,"0"
13346,"0"
13347,"0"
13348,"1"
13349,"0"
13350,"0"
13351,"0"
13352,"0"
13353,"0"
13354,"1"
13355,"1"
13356,"0"
13357,"0"
13358,"0"
13359,"0"
13360,"1"
13361,"1"
13362,"0"
13363,"1"
13364,"1"
13365,"0"
13366,"1"
13367,"0"
13368,"0"
13369,"0"
13370,"1"
13371,"0"
13372,"0"
13373,"0"
13374,"0"
13375,"1"
13376,"0"
13377,"0"
13378,"1"
13379,"0"
13380,"1"
13381,"1"
13382,"1"
13383,"0"
13384,"0"
13385,"1"
13386,"0"
13387,"0"
13388,"0"
13389,"1"
13390,"0"
13391,"0"
13392,"0"
13393,"0"
13394,"0"
13395,"0"
13396,"0"
13397,"0"
13398,"0"
13399,"1"
13400,"0"
13401,"0"
13402,"0"
13403,"1"
13404,"1"
13405,"1"
13406,"1"
13407,"0"
13408,"0"
13409,"0"
13410,"0"
13411,"0"
13412,"1"
13413,"0"
13414,"0"
13415,"1"
13416,"0"
13417,"0"
13418,"1"
13419,"0"
13420,"0"
13421,"0"
13422,"0"
13423,"0"
13424,"0"
13425,"0"
13426,"0"
13427,"0"
13428,"1"
13429,"0"
13430,"0"
13431,"1"
13432,"1"
13433,"0"
13434,"1"
13435,"0"
13436,"0"
13437,"0"
13438,"0"
13439,"0"
13440,"0"
13441,"0"
13442,"0"
13443,"1"
13444,"0"
13445,"1"
13446,"1"
13447,"0"
13448,"0"
13449,"0"
13450,"1"
13451,"1"
13452,"0"
13453,"1"
13454,"0"
13455,"0"
13456,"1"
13457,"0"
13458,"0"
13459,"0"
13460,"0"
13461,"1"
13462,"0"
13463,"1"
13464,"0"
13465,"0"
13466,"0"
13467,"1"
13468,"1"
13469,"0"
13470,"0"
13471,"0"
13472,"0"
13473,"0"
13474,"0"
13475,"1"
13476,"1"
13477,"0"
13478,"1"
13479,"0"
13480,"1"
13481,"1"
13482,"1"
13483,"0"
13484,"0"
13485,"0"
13486,"0"
13487,"0"
13488,"0"
13489,"0"
13490,"1"
13491,"0"
13492,"0"
13493,"1"
13494,"0"
13495,"0"
13496,"0"
13497,"1"
13498,"1"
13499,"0"
13500,"0"
13501,"0"
13502,"0"
13503,"0"
13504,"1"
13505,"0"
13506,"0"
13507,"1"
13508,"0"
13509,"0"
13510,"1"
13511,"1"
13512,"1"
13513,"1"
13514,"1"
13515,"0"
13516,"1"
13517,"1"
13518,"0"
13519,"0"
13520,"0"
13521,"1"
13522,"0"
13523,"0"
13524,"0"
13525,"1"
13526,"0"
13527,"0"
13528,"0"
13529,"1"
13530,"0"
13531,"1"
13532,"0"
13533,"0"
13534,"0"
13535,"0"
13536,"0"
13537,"1"
13538,"0"
13539,"1"
13540,"0"
13541,"0"
13542,"1"
13543,"0"
13544,"0"
13545,"1"
13546,"0"
13547,"0"
13548,"0"
13549,"1"
13550,"1"
13551,"1"
13552,"0"
13553,"0"
13554,"0"
13555,"1"
13556,"0"
13557,"0"
13558,"1"
13559,"0"
13560,"1"
13561,"0"
13562,"0"
13563,"0"
13564,"1"
13565,"1"
13566,"0"
13567,"0"
13568,"0"
13569,"0"
13570,"1"
13571,"0"
13572,"0"
13573,"1"
13574,"1"
13575,"1"
13576,"0"
13577,"0"
13578,"0"
13579,"1"
13580,"1"
13581,"1"
13582,"1"
13583,"0"
13584,"0"
13585,"0"
13586,"1"
13587,"0"
13588,"0"
13589,"0"
13590,"1"
13591,"0"
13592,"0"
13593,"0"
13594,"1"
13595,"1"
13596,"1"
13597,"0"
13598,"0"
13599,"0"
13600,"1"
13601,"0"
13602,"0"
13603,"0"
13604,"0"
13605,"0"
13606,"1"
13607,"0"
13608,"0"
13609,"0"
13610,"0"
13611,"0"
13612,"0"
13613,"1"
13614,"0"
13615,"0"
13616,"0"
13617,"0"
13618,"0"
13619,"0"
13620,"0"
13621,"0"
13622,"0"
13623,"0"
13624,"0"
13625,"0"
13626,"0"
13627,"0"
13628,"0"
13629,"0"
13630,"0"
13631,"0"
13632,"0"
13633,"0"
13634,"0"
13635,"1"
13636,"1"
13637,"0"
13638,"0"
13639,"0"
13640,"0"
13641,"1"
13642,"1"
13643,"1"
13644,"0"
13645,"0"
13646,"1"
13647,"1"
13648,"1"
13649,"1"
13650,"0"
13651,"0"
13652,"1"
13653,"1"
13654,"1"
13655,"0"
13656,"1"
13657,"0"
13658,"0"
13659,"0"
13660,"0"
13661,"0"
13662,"0"
13663,"0"
13664,"0"
13665,"0"
13666,"0"
13667,"0"
13668,"0"
13669,"0"
13670,"1"
13671,"0"
13672,"0"
13673,"1"
13674,"0"
13675,"0"
13676,"0"
13677,"0"
13678,"1"
13679,"1"
13680,"0"
13681,"0"
13682,"0"
13683,"0"
13684,"0"
13685,"0"
13686,"0"
13687,"0"
13688,"0"
13689,"0"
13690,"1"
13691,"1"
13692,"1"
13693,"0"
13694,"1"
13695,"0"
13696,"1"
13697,"0"
13698,"0"
13699,"0"
13700,"0"
13701,"0"
13702,"0"
13703,"0"
13704,"0"
13705,"0"
13706,"0"
13707,"0"
13708,"0"
13709,"0"
13710,"0"
13711,"0"
13712,"0"
13713,"0"
13714,"0"
13715,"0"
13716,"0"
13717,"0"
13718,"1"
13719,"1"
13720,"0"
13721,"0"
13722,"0"
13723,"0"
13724,"1"
13725,"0"
13726,"0"
13727,"1"
13728,"0"
13729,"0"
13730,"0"
13731,"0"
13732,"0"
13733,"1"
13734,"0"
13735,"1"
13736,"0"
13737,"0"
13738,"0"
13739,"0"
13740,"0"
13741,"0"
13742,"0"
13743,"0"
13744,"0"
13745,"1"
13746,"1"
13747,"1"
13748,"0"
13749,"0"
13750,"0"
13751,"0"
13752,"0"
13753,"0"
13754,"1"
13755,"0"
13756,"0"
13757,"1"
13758,"0"
13759,"0"
13760,"0"
13761,"0"
13762,"0"
13763,"0"
13764,"0"
13765,"1"
13766,"0"
13767,"0"
13768,"1"
13769,"1"
13770,"1"
13771,"1"
13772,"1"
13773,"1"
13774,"0"
13775,"0"
13776,"0"
13777,"1"
13778,"0"
13779,"0"
13780,"1"
13781,"1"
13782,"1"
13783,"0"
13784,"0"
13785,"0"
13786,"0"
13787,"0"
13788,"0"
13789,"1"
13790,"0"
13791,"0"
13792,"0"
13793,"0"
13794,"1"
13795,"0"
13796,"0"
13797,"0"
13798,"0"
13799,"0"
13800,"0"
13801,"0"
13802,"0"
13803,"0"
13804,"0"
13805,"0"
13806,"0"
13807,"1"
13808,"0"
13809,"0"
13810,"0"
13811,"0"
13812,"0"
13813,"0"
13814,"1"
13815,"1"
13816,"0"
13817,"0"
13818,"0"
13819,"1"
13820,"0"
13821,"0"
13822,"0"
13823,"0"
13824,"1"
13825,"0"
13826,"0"
13827,"0"
13828,"0"
13829,"0"
13830,"1"
13831,"0"
13832,"0"
13833,"1"
13834,"1"
13835,"0"
13836,"0"
13837,"0"
13838,"1"
13839,"0"
13840,"0"
13841,"0"
13842,"0"
13843,"0"
13844,"0"
13845,"0"
13846,"0"
13847,"0"
13848,"0"
13849,"0"
13850,"0"
13851,"1"
13852,"1"
13853,"0"
13854,"0"
13855,"0"
13856,"0"
13857,"0"
13858,"1"
13859,"1"
13860,"0"
13861,"1"
13862,"1"
13863,"0"
13864,"1"
13865,"0"
13866,"1"
13867,"0"
13868,"0"
13869,"1"
13870,"1"
13871,"0"
13872,"0"
13873,"1"
13874,"1"
13875,"0"
13876,"0"
13877,"1"
13878,"1"
13879,"0"
13880,"0"
13881,"0"
13882,"1"
13883,"0"
13884,"1"
13885,"1"
13886,"1"
13887,"0"
13888,"1"
13889,"1"
13890,"1"
13891,"1"
13892,"1"
13893,"0"
13894,"0"
13895,"1"
13896,"0"
13897,"1"
13898,"0"
13899,"0"
13900,"0"
13901,"1"
13902,"0"
13903,"1"
13904,"0"
13905,"1"
13906,"0"
13907,"1"
13908,"1"
13909,"0"
13910,"0"
13911,"1"
13912,"1"
13913,"0"
13914,"0"
13915,"0"
13916,"1"
13917,"0"
13918,"1"
13919,"1"
13920,"1"
13921,"1"
13922,"0"
13923,"0"
13924,"0"
13925,"0"
13926,"1"
13927,"1"
13928,"0"
13929,"1"
13930,"0"
13931,"1"
13932,"0"
13933,"0"
13934,"1"
13935,"1"
13936,"0"
13937,"0"
13938,"0"
13939,"0"
13940,"0"
13941,"0"
13942,"0"
13943,"1"
13944,"1"
13945,"0"
13946,"0"
13947,"1"
13948,"0"
13949,"0"
13950,"1"
13951,"0"
13952,"1"
13953,"1"
13954,"1"
13955,"0"
13956,"0"
13957,"0"
13958,"1"
13959,"0"
13960,"0"
13961,"0"
13962,"1"
13963,"1"
13964,"1"
13965,"0"
13966,"0"
13967,"1"
13968,"1"
13969,"0"
13970,"0"
13971,"0"
13972,"0"
13973,"0"
13974,"0"
13975,"0"
13976,"0"
13977,"0"
13978,"0"
13979,"0"
13980,"0"
13981,"0"
13982,"1"
13983,"0"
13984,"0"
13985,"0"
13986,"0"
13987,"0"
13988,"0"
13989,"1"
13990,"1"
13991,"1"
13992,"0"
13993,"0"
13994,"0"
13995,"0"
13996,"0"
13997,"1"
13998,"0"
13999,"0"
14000,"0"
14001,"0"
14002,"0"
14003,"0"
14004,"0"
14005,"0"
14006,"1"
14007,"0"
14008,"0"
14009,"1"
14010,"0"
14011,"0"
14012,"0"
14013,"0"
14014,"1"
14015,"0"
14016,"0"
14017,"0"
14018,"0"
14019,"1"
14020,"0"
14021,"1"
14022,"1"
14023,"1"
14024,"0"
14025,"0"
14026,"0"
14027,"0"
14028,"1"
14029,"0"
14030,"0"
14031,"0"
14032,"0"
14033,"0"
14034,"0"
14035,"1"
14036,"1"
14037,"0"
14038,"0"
14039,"1"
14040,"1"
14041,"1"
14042,"1"
14043,"0"
14044,"1"
14045,"1"
14046,"1"
14047,"0"
14048,"0"
14049,"1"
14050,"0"
14051,"1"
14052,"1"
14053,"0"
14054,"1"
14055,"1"
14056,"0"
14057,"1"
14058,"0"
14059,"0"
14060,"0"
14061,"0"
14062,"0"
14063,"0"
14064,"0"
14065,"0"
14066,"0"
14067,"0"
14068,"1"
14069,"1"
14070,"1"
14071,"1"
14072,"1"
14073,"0"
14074,"0"
14075,"1"
14076,"1"
14077,"0"
14078,"0"
14079,"0"
14080,"0"
14081,"0"
14082,"0"
14083,"0"
14084,"0"
14085,"1"
14086,"0"
14087,"0"
14088,"1"
14089,"0"
14090,"1"
14091,"0"
14092,"1"
14093,"1"
14094,"1"
14095,"1"
14096,"0"
14097,"0"
14098,"1"
14099,"1"
14100,"1"
14101,"1"
14102,"0"
14103,"0"
14104,"0"
14105,"0"
14106,"0"
14107,"0"
14108,"0"
14109,"0"
14110,"0"
14111,"0"
14112,"1"
14113,"0"
14114,"0"
14115,"0"
14116,"0"
14117,"0"
14118,"0"
14119,"0"
14120,"0"
14121,"0"
14122,"0"
14123,"1"
14124,"0"
14125,"1"
14126,"1"
14127,"0"
14128,"1"
14129,"0"
14130,"0"
14131,"0"
14132,"0"
14133,"0"
14134,"0"
14135,"0"
14136,"1"
14137,"0"
14138,"0"
14139,"0"
14140,"1"
14141,"1"
14142,"1"
14143,"1"
14144,"1"
14145,"0"
14146,"1"
14147,"0"
14148,"1"
14149,"0"
14150,"0"
14151,"0"
14152,"0"
14153,"0"
14154,"0"
14155,"1"
14156,"1"
14157,"1"
14158,"0"
14159,"0"
14160,"1"
14161,"0"
14162,"1"
14163,"0"
14164,"0"
14165,"1"
14166,"0"
14167,"0"
14168,"0"
14169,"0"
14170,"0"
14171,"0"
14172,"0"
14173,"1"
14174,"0"
14175,"0"
14176,"0"
14177,"0"
14178,"0"
14179,"0"
14180,"0"
14181,"0"
14182,"0"
14183,"0"
14184,"0"
14185,"0"
14186,"0"
14187,"0"
14188,"0"
14189,"0"
14190,"0"
14191,"0"
14192,"0"
14193,"0"
14194,"0"
14195,"0"
14196,"0"
14197,"0"
14198,"0"
14199,"0"
14200,"0"
14201,"0"
14202,"0"
14203,"1"
14204,"0"
14205,"0"
14206,"0"
14207,"0"
14208,"0"
14209,"1"
14210,"0"
14211,"0"
14212,"1"
14213,"1"
14214,"1"
14215,"0"
14216,"0"
14217,"0"
14218,"0"
14219,"0"
14220,"0"
14221,"0"
14222,"0"
14223,"0"
14224,"0"
14225,"1"
14226,"0"
14227,"0"
14228,"0"
14229,"1"
14230,"0"
14231,"1"
14232,"1"
14233,"0"
14234,"0"
14235,"1"
14236,"0"
14237,"0"
14238,"1"
14239,"0"
14240,"1"
14241,"0"
14242,"0"
14243,"0"
14244,"1"
14245,"0"
14246,"0"
14247,"0"
14248,"0"
14249,"0"
14250,"0"
14251,"1"
14252,"0"
14253,"1"
14254,"1"
14255,"1"
14256,"0"
14257,"0"
14258,"0"
14259,"0"
14260,"0"
14261,"0"
14262,"0"
14263,"1"
14264,"0"
14265,"0"
14266,"1"
14267,"1"
14268,"0"
14269,"0"
14270,"0"
14271,"1"
14272,"0"
14273,"0"
14274,"0"
14275,"0"
14276,"1"
14277,"0"
14278,"1"
14279,"0"
14280,"0"
14281,"0"
14282,"0"
14283,"0"
14284,"0"
14285,"0"
14286,"0"
14287,"0"
14288,"0"
14289,"0"
14290,"0"
14291,"0"
14292,"0"
14293,"1"
14294,"0"
14295,"1"
14296,"0"
14297,"0"
14298,"0"
14299,"0"
14300,"0"
14301,"1"
14302,"1"
14303,"1"
